,Date,Route,Attempted,Succeeded,Success Percentage,Temperature AVG,Relative Humidity AVG,Wind Speed Daily AVG,Wind Direction AVG,Solar Radiation AVG
448,2/27/2015,Gibralter Ledges,3.0,0.0,0.0,12.06366667,95.17916667,15.758875,253.9966667,0.0
449,2/22/2015,Gibralter Ledges,9.0,3.0,0.3333333333333333,21.1575,18.090999999999998,18.71625,115.95833329999999,0.0
450,2/22/2015,Ingraham Direct,6.0,0.0,0.0,21.1575,18.090999999999998,18.71625,115.95833329999999,0.0
451,2/21/2015,Unknown,3.0,0.0,0.0,11.92791667,47.75208333,17.233,100.5295833,0.0
452,2/21/2015,Fuhrer's Finger,2.0,0.0,0.0,11.92791667,47.75208333,17.233,100.5295833,0.0
453,2/21/2015,Gibralter Ledges,2.0,0.0,0.0,11.92791667,47.75208333,17.233,100.5295833,0.0
454,2/20/2015,Gibralter Ledges,8.0,0.0,0.0,19.60166667,26.91291667,13.95104167,140.93625,0.0
455,2/15/2015,Gibralter Ledges,4.0,0.0,0.0,29.96458333,14.36895833,8.729708333,144.03375,2.338375
456,2/14/2015,Little Tahoma,2.0,0.0,0.0,25.71791667,25.54841667,12.4985,246.7392083,0.144166667
457,2/14/2015,Gibralter Ledges,7.0,0.0,0.0,25.71791667,25.54841667,12.4985,246.7392083,0.144166667
458,2/14/2015,Ingraham Direct,2.0,0.0,0.0,25.71791667,25.54841667,12.4985,246.7392083,0.144166667
459,2/13/2015,Fuhrer's Finger,2.0,0.0,0.0,32.82541667,40.39291667,24.52683333,268.05,0.033083333
460,1/31/2015,Gibralter Ledges,3.0,0.0,0.0,28.02,27.65333333,10.29258333,212.0725417,0.0
461,1/30/2015,Gibralter Ledges,3.0,0.0,0.0,27.86,23.49420833,4.405791667,232.66575,0.0
462,1/30/2015,Ingraham Direct,5.0,2.0,0.4,27.86,23.49420833,4.405791667,232.66575,0.0
463,1/29/2015,Fuhrer's Finger,3.0,0.0,0.0,24.57416667,75.43125,7.395958332999999,266.0908333,0.0
464,1/29/2015,Gibralter Ledges,6.0,6.0,1.0,24.57416667,75.43125,7.395958332999999,266.0908333,0.0
465,1/28/2015,Gibralter Ledges,2.0,2.0,1.0,23.08625,22.53516667,9.464208333,207.66745830000002,0.0
466,1/25/2015,Gibralter Ledges,2.0,0.0,0.0,37.7425,45.37166667,41.44083333,274.6958333,0.0
467,1/24/2015,Gibralter Ledges,4.0,0.0,0.0,35.25083333,59.77291667,18.04845833,271.59166669999996,3.09375
468,1/24/2015,Ingraham Direct,4.0,0.0,0.0,35.25083333,59.77291667,18.04845833,271.59166669999996,3.09375
469,1/23/2015,Disappointment Cleaver,2.0,0.0,0.0,28.25125,92.37875,20.88708333,264.9333333,0.0
470,12/13/2014,Gibralter Ledges,3.0,0.0,0.0,8.911,93.5125,0.0,244.9541667,42.76745833
471,11/9/2014,Nisqually Glacier,2.0,0.0,0.0,21.96875,89.15416667,24.14166667,245.4,78.41325
472,10/6/2014,Disappointment Cleaver,1.0,0.0,0.0,45.065,52.67708333,2.452583333,165.3111667,195.5275
473,10/4/2014,Kautz Glacier,2.0,0.0,0.0,42.99875,59.25791667,9.26775,171.1059583,125.34208329999998
474,10/4/2014,Disappointment Cleaver,1.0,1.0,1.0,42.99875,59.25791667,9.26775,171.1059583,125.34208329999998
475,9/29/2014,Disappointment Cleaver,2.0,0.0,0.0,35.29625,47.83875,12.22416667,251.7155,161.2810833
476,9/28/2014,Disappointment Cleaver,23.0,6.0,0.2608695652173913,43.03291667,12.3635,4.85875,193.0470833,226.7194583
477,9/27/2014,glacier only - no summit attempt,11.0,11.0,1.0,33.31875,60.20041667,7.140916667000001,116.29458329999999,227.597125
478,9/27/2014,Disappointment Cleaver,15.0,6.0,0.4,33.31875,60.20041667,7.140916667000001,116.29458329999999,227.597125
479,9/26/2014,Disappointment Cleaver,41.0,19.0,0.4634146341463415,28.23833333,100.0,0.897625,259.6458333,114.40083329999999
480,9/25/2014,Disappointment Cleaver,14.0,8.0,0.5714285714285714,26.82375,99.85416667,3.166208333,278.6041667,142.69891669999998
481,9/24/2014,Disappointment Cleaver,12.0,0.0,0.0,29.70291667,100.0,45.915,278.0541667,37.87370833
482,9/23/2014,Disappointment Cleaver,11.0,0.0,0.0,32.85733333,100.0,65.11066667,254.27333330000002,16.5938
